dignity;negative;comment
Настоящий 4К  смотри фото   цена качество  полный набор функционала   картинка среди данной ценовой категории вне конкуренции  звук по меркам телевизора хороший  нет дребезжания  громкие и чёткие диалоги  Wi fi 5Ghz   DLNA позволяет обмениваться со всеми устройствами в сети информацией  можно со смарта по  вафле  смотреть видео и фото  глюков пока нет за 2 месяца  пульт по радиоканалу и голосовой поиск  Плюшка в виде 6 месяцев подписок на популярные онлайн ТВ сервисы  всё подрубил легко;Толщина 10 см от стенки  неравномернось подсветки  в режиме 4К и 60 герц работает по обрезанному протоколу 4 2 0  хотелось бы полный диапозон RGB и 10 бит  Басс отсутствует  объёмное звучание отсутствует  для этого нужно докупить нормальную акустику;Пока пользуюсь теликом как планшетом подсоединённым по HDMI v2 0 к компу и Смарт ТВ по Wi Fi  как он работает с антенной и кабелем без понятия  Есть претензии в экрану  но когда вспоминаешь о цене менее 35000  то все претензии пропадают  да и реально до 40000 хорошая картинка  Как получить 60 герц с компа то смотрите картинки ниже  и кабель нужен версии 1 4 и выше  у меня 10 метров v2 0  протянул под полом в стяжке и в стене под гипсом  По настройкам видео  режим Спорт   шумоподавление отключено  по звуку настройки пользовательские смотри фото
Мне лично всё нравиться в этом телевизоре и изображения и звук и управление   Купил поставил  сразу же с интернета всё обновилось установилось  Купил по совету сослуживцев по работе  правда все они купили 43 дюйма  у меня была подобная диагональ и я решил побольше купить  Не жалею нисколько;Пока не вижу  может из за того что я не такой уж привереда  всё меня устраивает  да еще за такие деньги и такую диагональ;Отличный телик за такие деньги
Матрица  Диагональ  Цена  Сборка  Дизайн  Wi Fi 5Ghz;Резаная версия AndridTV;Читал много отзывов и самая частая критика была это к матрице  что есть засветы или слабая яркость экрана     Возможно мне повезло с экземпляром  что никаких засветов нет  ровная и яркая подсветка экрана  У меня солнечная сторона и я прекрасно вижу  что проходит на экране  Чёткая картинка приятные цвета  хороший звук  а главное шустрая начинка  фильмы по wi fi тянет 4к без проблем  ничего не зависает  Сборка так же меня порадовала  сделано крепко  ничего не скрипит не болтается     Минусы  нельзя установить некоторые приложения их просто нет в Google Play  у меня возникли проблемы с Netflix пробовал его установить самостоятельно  но пока безрезультатно или не устанавливается или устанавливается  но не запускается или устанавливается и запускается  но зависает при выборе фильма  буду воевать дальше     В целом я очень доволен телевизором и добавить нечего
Соотношение цена качество;Недостатки ПО на старте продаж;Отличный девайс в своей ценовой категории  Боялся  что не хватит максимальной яркости  на деле все оказалось хорошо  если просмотр тв предполагается больше в вечернее ночное время   яркости за глаза и не на 100   4К контент смотреть одно удовольствие  VA матрица  как оказалось  не сильно выцветает под углами  на фотографиях сложно передать  так как скачет iso   хороший черный
Отличное изображение  хороший звук  цена   Быстрый отклик в приложениях;Использую 5 месяцев  недостатков не обнаружил;Надо брать
Отличное качество изображения   просмотр цифровых кабельных каналов  большой экран;Отсутствие браузера и отсутствие поиска в интернете  только установленные видео приложения  платная подписка после короткой халявы  нет Гугл маркета;как телевизор идеален   а для работы в интернете не подойдет
ЦЕНА  приобрел по акции которая закончилась 05 07 19 за 29 990р   подразумевается что нужно писать цена качество  НО НЕТ  про качество я напишу ниже в  недостатки       Производительность  По сравнению с аналогичным телевизором SAMSUNG 55  2019 года  который у меня в соседней комнате  производительность в разы выше  все открывается куда быстрее   установил с маркета последнюю версию автогонок  Asphalt 8  на максимальных настройках в игре все летает  тормозов нет     кстати с первого раза и без проблем подключил блютуз джойстик от Xbox One  он сразу определился без установки дополнительного ПО;На мой личный взгляд телевизор в той или иной мере имеет 3 основных недостатка   1  слишком слабая   тусклая матрица экрана  2  определенные недостатки программного обеспечения   3  Плохое качество сборки;Далее подробно   1  матрица имеет значение 250 нит   https   en wikipedia org wiki Candela_per_square_metre    В дневное время я вижу на экране только белые пятна от окон   Комфортно смотреть можно только вечером когда в комнате полностью темно   я прикрепляю фото экрана ТВ для понимания насколько все плохо   фото сделано днем  на улице пасмурно  идет дождь  у меня закрыты шторы    лайк кто узнал Гекара и Лондо     2  Операционная система тут ANDROID и лично у меня тут нет никаких проблем  это по сути получается большой мобильник или планшет 55      ЕСЛИ БЫ НЕ ОДНО НО    установлен не полноценный android  а  android TV  кастрированная версия  и дело не в интерфейсе  фиг бы с ним  а в урезанном маркете  откуда устанавливаются приложения  там их совсем мало  отсутствует почти все к чему вы привыкли на телефоне или планшете   В  ANDROID TV  ВООБЩЕ ОТСУТСТВУЕТ БРАУЗЕР  ВООБЩЕ  его даже нет в маркете  так что если вы хотите почитать новости или посмотреть ваш любимый сериал онлайн   ЗАБУДЬТЕ   Большинство необходимого ПО можно скачать отдельно например с 4pda и установить с флешки  телевизор не блокирует установку c USB и вам не нужно нечего взламывать  НО  нормальные браузеры установленные с флешки просто не работают корректно с пультом  и встроенной клавиатурой     3  Качество сборки   Пожалуйста откройте прикрепленную мной фотографию  по бокам экрана   оконтовка  это такие реечки  так вот в в углах экрана они не срезаны на косую и состыкованы а просто наклеены друг поверх друга  причем на заводе на них наклеили клеенку  а после эти рейки приклеили друг к другу ПРЯМ ВМЕСТЕ С КЛЕЕНКОЙ  когда ее срываешь   она продолжает ошметками торчать из под реек     Смотрите на фото   транспортировочный СКОТЧ НАКЛЕЕН ПРЯМО НА ПАНЕЛЬ ЭКРАНА СО ВСЕХ СТОРОН
Отличная матрица  до покупки читал про проблемы с засветами и цветовой гаммой  но мне попался хороший экземпляр   Телевизор красивый  легко впишется в любой интерьер   AndroidTV   отличная штука  работает шустро и без лагов;Толстый  его явно на стенку вешать     Звук среднего уровня;Многие тут пишут о том  что PS или Xbox не видят 4к  Эта проблема легко решается сбросом настроек и выбором определенного режима работы HDMI  Так что для консоли этот телевизор подойдет  100
За такие деньги 55 дюймов   великолепный выбор  Теперь смотрю фильмы только на нем  Купил внешнюю акустику Creative Stage 7000 руб  подключил по HDMI arc  теперь пультом от телевизора меняется звук и вкл откл саундбар  Скачал бесплатную программу Kodi  там есть бесплатные эмуляторы dendy и Sega  джойстик подключается по USB к телевизору  Вспомнил молодость  прошел battle toads and double dragon  Смахнул слезу ностальгии  понял какой стал старый   Дети играют в Xbox  выдает максимум FullHd    на косяки изображения в динамичных 3д шутерах  Apex Legends и других  не жаловались   Мышка по USB работает   Купил джойстик на AliExpress  подключил через Bluetooth к телевизору  даже адаптер не требуется вставлять в телевизор    Через сервис steam  запущенный на компе  можно играть в игры из steam на телевизоре  Фантастика   Голосовой поиск изумительно точно  всегда верно распознает и английские и русские слова  но есть косяк см ниже;При нажатии на пульте кнопки поиска  высвечивается на экране значок поиска  но ничего не ищется  хоть оборись  Нажимаю назад  потом снова голосовой поиск и все работает и ищет изумительно  даже сквозь целлофан на пульте   Сетевой интерфейс только 100 МБит  видео 4k тормозят через локалку  Приходится отключать жёсткий диск от маршрутизатора  подключать по USB к телевизору  все воспроизводится на ура   Браузер Google Chrome не скачивается     из PlayMarket и не поддерживается    Я был в шоке  Скачиваются какие непонятные неизвестные браузеры  с урезанным функционалом  некоторые видео с сайтов вообще не работают;В художественных фильмах разница между FullHd и 4к настолько ничтожна  что я стал смотреть фильмы FullHd   В фильмах про природу BBC разница 4к и FullHd есть  Это лучше смотреть 4к
рий                                                                     Перед приобретением просмотрел кучу обзоров на него  Самое критичное  хочешь иметь полный функционал бери РСТ  Отличное соотношение цены и качества  хорошая картинка  глюков и засветов не наблюдается  Приобрел к нему саунд бар jbl  вообще красота;;Перед приобретением просмотрел кучу обзоров на него  Самое критичное  хочешь иметь полный функционал бери РСТ  Отличное соотношение цены и качества  хорошая картинка  глюков и засветов не наблюдается  Приобрел к нему саунд бар jbl  вообще красота
Цена  внешний вид  качество сборки  функциональность  скорость работы;пока не нашел;И так по порядку о телевизоре    Выбирал долго в диапазоне 30 50 к между LG и Samsung  просмотрено куча обзоров и в итоге понял  что в этом диапазоне идеальный не найти  у всех свои плюсы и минусы   В итоге выбор пал на Xiaomi  деше всех своих собратьев и думаю не хуже   В обзорах смотрел про минусы    Не съемный и короткий шнур питания  исправлено  мне пришел со съемным     нет поддержки netflix  уже встроен по умолчанию  даже пульт адаптировали  только кнопку Mute так и не добавили       не полное 4К   кучу ткстов провел  и на пиксели и через софт и видео  все отлично  4К и без тормозов  смотрел даже в потоке через торрент в 45 ГБ   все отлично      Отсутствие HDR  не видел  сравинить не с чем  но в других моделях до 50к это функция тоже номинальная     отсутствие сглаживания  все есть  видимо пришло с новой прошивой     некорректная работа некоторых приложений  поставил все что хотел  все работает без нареканий     Резюмирую  телек стоит своих денег и до 60к не найдете лучше по всем параметрам у каждого свои нюансы   Картинка мне понравилась более чем  Звук отличный  даже не ожидал  Шустрый  Функционал очень широкий  Android TV  а не просто адаптивный Android   Красивый  да и что еще от него нужно
Цена  android tv  звук  большая диагональ;Пульт  Он хороший удобный  но немного расстраивает отсутствие кнопок mute  переключения источника сигнала  Нет привычных кнопок переключения каналов  и качество самого пластика тоже не ахти  громкое нажатие клавиш   Не очень удобное расположение разъемов;Телевизор за свои деньги просто ТОП  Все описанные недостатки  это все мелочи  придирки и никак не влияют на впечатление от покупки  Качество картинки отличное  4к на ютюбе без проблем  Качество изображение не хуже   чем на том же samsung  Android tv  не тупит   не тормозит  реально удобно пользоваться
Топ за свои деньги  Почти как большой смарт  Программы ставятся и гугла  и apk  Все летает  обновляется регулярно;ну 4К  вблизи не фонтан  но денег за такой телек не так много отдаешь;Подключил к ПК  шутаны гонять не понравилось  хотя может не разобрался до конца с настройками  Всё остальное катается замечательно  Поставил ХДbox  и всё с контентом проблем не знаю     Ну и вообще 4пда вам в помощь
Сборка Калининградская прост в эксплуатации  настроил сам хоть и не спец  голосовое управление поддерживает  изображение и звук отличные;Недостатков не нашел;Покупкой доволен и ценой  и качеством  С изображением 4К вообще супер
Очень понравилось абсолютно все  Очень удобный прост в настройке и управлении  Всем советую;Недостатков пока что нет;Дома все рады  Очень большой показывает очень хорошо  Нет никаких засветов  А самое главное показывает кабельное и спутниковое
Цена  функционал  картинка  4К;Краска на металлической рамке  ножки  USB 2 0;Купил в начале месяца себе его  картинка отличная  советую отключить шумоподавление  что бы не было шлейфов в динамичных сценах  4К и правда реальные  а не просто рекламный ход  андроид работает шустро  приложений море в плеймаркете  есть хромкаст  можно транслировать с телефона  к пульту нужно привыкнуть  жалко  конечно  что USB только 2 0  но не сильно критично  пленку с рамки снимайте осторожно  ибо краска может слезть  ножки хлипкие  но стоит вроде как уверенно  думаю перевесить его на стену  Вообщем за эти деньги 10 из 10  всем советую
цена  функционал  Качество изображения  наличие 4к и HDR 10 за эти деньги  Маленький и аккуратный пульт  Дизайн;Китайский язык  решаемо;Брал в небольшом интернет магазине за 27500  на авито дешевле  но никто никаких гарантий и чеков вам не даст  привезли на следующий день  телек прошит и поставлен кастом лаунчер  им не пользуюсь   но был и плюс  поставлены приложения вроде ютюба и программы для просмотра кино  сериалов  мультиков бесплатно и в hd   4k качество   HDR работает с ps4 slim   Главное не бортесь китайского языка  телевизор переводится на частичный английский и разобраться более менее современному человеку получится за 15 30 минут
Цена Качество  Android TV  Голосовой поиск  Качество изображения Цена  Быстродействие;Звук  Ножки  шатаются   Пульт  Прошивка  некритичные  но подбешивающие баги   Нет Netflix и браузера;По соотношению цена   качество   великолепный телевизор  полностью оправдал все ожидания  Стоит у меня уже 4 месяца и я ни на секунду не пожалела  что его взяла  Есть список недостатков  но я была готова к ним  когда выбирала устройство 4K 43  за 20 тысяч рублей   Картинка вполне себе ничего  хотя конечно 4K отдаёт китайщиной с выкрученной яркостью  но бойфренду понравилось  Есть небольшие засветы по краям  но во время использования не обращаешь внимание совсем   Звук плохой  но сносный  лучше иметь дополнительное аудио оборудование   Перед покупкой читала плохие отзывы про голосовой поиск   меня он полностью устраивает  хорошо вполне распознает речь и русскую и английскую с акцентом   Ножки не получилось прикрутить так  чтобы он не шатался  очень боялась что кот опрокинет его пока нас нет дома  но до сих пор нападений не совершалось   Мне не нравится пульт  постоянно попой что то случайно нажимаем  Почти всегда вслепую промахиваюсь мимо кнопки выключения и включается голосовой поиск  Но в целом  лишних кнопок нет  что просто супер   Самое ужасное для меня это корявые приложения стриминговых сервисов  но телевизор тут не при чем   и особенно отсутствие Netflix  Его невозможно даже с флешки установить  Вот тебе 2020   хочу платить деньги  но не могу  Браузера  кстати  тоже нет  так что единственный вариант серфить интернетик с телевизора   хромкаст   Несмотря на это  опыт использования положительный  повторюсь  телевизор абсолютно точно стоит своих денег
Большой и красивый телевизор за не дорого  Сяоми умеет делать вещи качественно и это уже давно доказано   Красочный  насыщенный экран  приятно смотреть фильмы даже не в очень хорошем качестве  Вшитый андроид  при первом запуске автоматически обновился;Не многообещающий звук  хрипов конечно нет  но нет глубины  ОЧЕНЬ шумный пульт  Ночь  если захотите посмотреть кинцо  даже в наушниках  с этим пультом разбудите даже соседей  Обладателям андроид смартфонов будет удобнее установить приложение пульта на телефон;Использую меньше недели  может ещё не разобрался  но при включении сразу выходит на приставку андроид  посмотреть простые каналы не получается  Из за сложного меня для людей постарше сложен в использовании  В первую очередь это же телевизор  а каналы  ОРТ  НТВ и т д   при старте посмотреть нельзя  приходится сплясать с бубном
Отличный телевизор  наличие 4К  смарт ТВ  работает без затупов;почему то на пульте плохо работает кнопка наверх;Давно присматривался к данному телевизору  итог нисколько не пожалел   пришёл он в замен Sony KDL42W817B который откровенно говоря устарел из его достоинств это только 3D а ПО и смарт ТВ уже устарели как и быстродействие   переехал в гостиную
Дёшево и сердито  Андроид порадовал своей простотой  Смотрел 4k фильмы с жёсткого диска;Битые пиксели на черном  Постоянно светят зелёным  Штук 7 насчитал  В принципе не критично  с расстояния 2 метра не видно  и то в темных сценах  Нету интерполяции как в дорогих ТВ  плавная картинка   Ну и никакого HDR конечно;Он оправдывает ожидания  ТВ брался для просмотра Ютуб и плейстейшн  с чем прекрасно справляется  Можно сказать это большой монитор со встроенным смартфоном
Соотношение цена качество;Пока не заметил;Отличный ТВ  без откровенных недостатков
Отличное качество сборки   Хорошее изображение   Минималистичный пульт  Недорогой  Легкий;Нет;Тяжело купить  нигде нет в наличии
За эти деньги   бомба;Нет;Отличный телевизор за адекватные деньги  Xiaomi в очередной раз радует
Хорошая картинка  Android TV  много онлайн сервисов  телевизор самодостаточен;Заметные засветы по краям экрана;За свою цену лучший телевизор
Не плохая сборка  современный пуль  работает;Засветы по бокам экрана при смени картинки  Главное не хватает яркости подсветки из за этого просмотр тв просто удручает  Нет полноценного встроенного Браузера   Звук громкий но по всем параметрам просто печаль  сразу готовьте 6 7 тыщ на саундбар  4К есть но он тоже печален   HDR как такового нет  Андроид тв куча мусора и платного контента  Металлическая рамка в прозрачной плёнки вид не очень как дешманский пластик если её снять то рамка действительно металлическая внешний вид улутьщаетса но на ощупь на углах чувствуются зазоры  Сам корпус довольно толстый  в плотную к стене повесить не получится сильно выдвинута задняя часть корпуса  В общем маркетологи потрудились на славу куча заявленных характеристик не совпадающих с действительностью;Как телевизор для просмотра кино и передач не очень звук отвратный  Это большой планшет или телефон на 9 андроиде    Брал сие чудо китайской мысли  Чуда не случится добавляйте 7 9 тыщ и покупайте LG 7600 или другой проверенный временем бренд  Телевизор не порадовал но покупался на кухню там ему и место
Нормальный вариант  даже без поправки на цену  картинка полностью устраивает  звук тоже  Никаких  танцев с бубнами  при настройке или эксплуатации или проблем с изображением  про которые многие пишут  не возникло пока  3 недели  ни разу;После Самсунга 2019г кажется неудобным меню  хрустящие  шумные кнопки на пульте  нет кнопки mute;Слишком большое количество отзывов   может  накрученные    и слишком категоричные отрицательные отзывы сделали из покупки  своего рода   лотерию   но дешевле и новее на рынке ничего нет из более менее признанных имён  Коллега посоветовал  поэтому решился все же взять  Итого за 3 недели пользования всё ок  тьфу тьфу тьфу  Картинка  которой пугали многие  нравится очень  IVI  YouTube  КиноПоиск   везде где можно выставить 1080  показывает на ура  Сравниваю с Самсунгом QLED 2019 серии  на декабрь 2019 цена которого не сайте производителя была 80тыс р   стоящим в зале   разницы не вижу  Спорт  по понятным причинам  не смотрел пока  Звук  когда включил  показался странным в первые 10сек  потом либо привык  либо динамики адаптировались после первого включения  То что  говорят  нет 4k  так я его и на  правильном  Самсунге не вижу  а 1080 показывает шикарно  Работает по WiFi  все четко  Наушники по Bluetooth тоже без нареканий подключаются
Соотношение цена   качество;Есть неравномерность в яркости точек при включении телевизора   Не все игры из Google Play устанавливаются на ТВ  некоторые игры после установки начинают зависать даже на стадии запуска;Более месяца работает по пол дня  пока семья на самоизоляции   нареканий нет  все чётко и без явных глюков
Одно сплошное достоинство тем более за эти деньги не буду оригинальным сказав Доволен как Слон;Главный недостаток отсутствие недостатков   Начитавшись в отзывах  умников  и  гуру  электроники ожидал разочарования и плясок с бубном    Ну разве что с айфоном не коннектится хотя я особо не старался возможно есть способы  не особо и нужно;Читал отзывы   Долго   Оченно умные  эксперды  мудрёно рассуждали о пикселях глубинах чёрного 4К и прочих мудрёных вещах   Оневозможности использовать телефон в качестве пульта   Очнитесь   Это телевизор Пульт конечно удивил и ввёл в ступор но когда врубился как всё работает был поражён простотой Теперь вообще не понимаю нахрена в других пультах столько кнопок   В общем потратил около часа на изучение пульта настройки всех аккаунтов подключений к сети и всё   Тут же прилетели последние обновления установились   Сижу и думаю  А где же обещанные умниками проблемы Ну подожду    Проходят дни недели   Где отвалы пульта вай фая блютуса Где красно зелёные пятна слёты настроек  ужасный звук  Блютус колонка подключилась на раз два побаловался полчасика убрал её и забыл Кстати в DNS эта модель почему то на полках отсутствовала принесли откуда то из загашника   Однозначно рекомендую   P S Это у меня не первый смарт до этого было 3 разных бренда   С этим как говорится рядом не лежали
На первом месте это Цена и она скажем честно достойная    Экран отличный 4к    Звук отличный  опять же за такие деньги    Как выглядит  С 2 метров отлично  но с близкого расстояния дёшево это недостаток  но опять же за такую сумму;Недостатки китайский язык  но решается покупкой сторонней приставки в моём случае apple tv 4k   И после настраиваем под себя;Давайте говорить прямо    Этот телевизор стоит своих денег  во первых андроид  настройте и пользуйтесь без Китая  всего   Контента 4к сейчас достаточно  правда сервисы не бесплатные  но кто мешает торрент и hd диск использовать  хотя сейчас эра высокой скорости интерната  но лучше уж приобрести вход в сервис какой то и пользоваться без рекламы   И совет сразу купите HDMI 2 0  Была проблема с HDMI CEC решил    просто нужно во время пользования приставки  нажать на 3 черты  далее playback    а далее поймёте
Качество сборки;Китайский лаунчер стандартно;Телевизор отличный китайщину убрал через скрипт с удалением китайских приложении Телевиденье от Ростелекома работает хорошо  для бесплатных просмотров фильмов установил lazy media
Изображение отличное;Битая прошивка;Недостаток только в прошивке и приложениях  Толком не работают  Без них это обычный супер монитор  Купили приставку эпл ТВ и решили вопрос
Качество изображения  Цена  Тонкие рамки;Сложность настройки  Отсустсвтие рута  Громкий и малофункциональный пульт;За такую цену   матрицы такого качества не найти  Важно понимать  что вы берете китайца  который не выпускается официально вне Китая  На стартовой странице у вас будет множество китайской рекламы  китайский язык снова и снова будет мелькать в меню  Требует настройки и нестандартных решений   Нужно устанавливать английский язык с флешки  Многие приложения для андроида не будут работать  т к  отсутствуют сервисы гугла   Популярный медиаплеер Kodi  который обычно рекоммендуют на него ставить  требует тонкой настройки для нормального воспроизведения 4к из сети   Если вы хотите просто поставить телевизор  чтобы все сразу работало   эта покупка не для вас  Если вы готовы копаться в настройках  читать форумы и помногу раз гуглить и решать проблемы   этот ТВ вам подойдет   К ТВ докупил пульт rii mini i25  Работает не плохо  но я бы посоветовал искать другой вариант  т к  сам пульт так себе  Но точно лучше и удобнее оригинала
дизайн цена качество сборки 55;перевод наполовину английский наполовину китайский  но сторонние приложения все английские или русские  на аналоговой антене мало что можно посмотреть  немного жестковатые кнопки на пульте  может это только мои придирки;купил телевизор и не нарадуюсь  установил с 4pda приложения для Mi Box   смотрю 4к с ютуба  пока фильмы не скачивал с интернета многовато весит  40 50 гб   интернет тв  кинотеатры с кучей фильмов  аналоговой антеной уже не пользуюсь    всё красочно и быстро работает  претензий к скорости нет  установил эмуляторы приставок nintendo 64 и sega md2 играю с блютуз джойстиком  Перешел с 42  на 55  и не пожалел  расстояние от тв до дивана около 3 4 метра  привыкается быстро
