dignity;negative;comment
1  экосистема xiaomi  это довольно удобно                                 2  android  поставил всякого ширпотреба вроде hd videobox и kodi  Можно эмуляторов приставок поставить                                 3  есть блютуз это значит что уши и колонки я могу вешать без проводов                                 4  hdr с ним картинка повеселее                                 5  пульт  он простой  легкий и работает даже на соседнем этаже                                 6  поддерживает air mirroring  я могу не просто использовать miracast  а натурально подключить свой macbook и iphone к телеку                                  7  wi fi 78мбит                                 8  изображение без засветов абсолютно  с черным и большими углами обзора;1  2 hdmi  даже в старом бюджетном самсунге их 4                                 2  китайские надписи и сервисы  перешить пока не получится  Но можно поставить английский и жить с ним                                 3  ножки какие то угрюмые  в остальном дизайн ок                                 4  колонкам не хватает немного мощности  спасают пресеты                                 5  китайская реклама изгоняется блокировкой китайских хостов на роутере                                 6  нет таких крутых уплавлялок как на самсунг или сони  я вообще не уверен  что они есть;Вообщем немного опечален китайцами  но в широком смысле тв доволен  показывает триколор и играется с xbox one s  наверное на дачу куплю еще такой  Дизайн корпуса стремноват  но он не бесит и за такую цену уже не плохо что есть  Сзади алюминий  рамки из добротного пластика  самса вся из пластика  Вообщем очень рекомендую  Даже рядом с 4к 40 смотрится классно  По вопросам легко найти тему на форумах типа 4пда
Android                                 Скорость работы                                 Качество картинки                                 Без проводов;А в жизни всегда так  Либо короткая дорожка через лес с бабой ягой  либо длинная в обход                                  Для лично меня нет                                  Не воспроизводит 4К с youtube  нет поддержки кодека VP9 в который youtube перекодировал свои 4K ролики;Я думал что мне вообще не нужен телевизор пока не столкнулся с этим чудом за вменяемые деньги  Андроид это просто сказка любой функционал можно организовать при желании поковыряться  Он лайн фильмы бесплатные  воспроизведение Торренты прямо он лайн в 4K без скачивания  Телевидение через интернет с огромным количеством каналов без всяких заморочек с плейлистами и тд                                  Но смотрите по модели 4A 43 есть нюансы  по сути под этим индексом продаются совершенно разные телевизоры технически                                  4A 43   дорестайлинг 2гб 8Гб Bluetooth Wifi 2 4 и 5 ггц шикарная матрица LG                                 4A 43   рестайлинг 1 8 Гб нет BT Wifi только 2 4 матрица бюджетного сегмента                                 4A 43 PRO   версия для индийского рынка 1 8ГБ BT есть  wifi 2 4  шикарная матрица LG на вид качество картинки уровня QLED  в этой модели работает голосовой поиск удобная штука и он полностью на русском
1  Отличное качество изображения за свои деньги                                  2  Никаких китайских иероглифов и прошивок                                 3  Все меню на русском языке  поддержка голосового управления на русском                                 4  Поддержка цифрового ТВ без всяких приставок                                 5  Очень хороший и качественный звук  мощные колонки                                 6  Качество изготовления                                 7  Android  доступность сервисов Гугла  в том числе Play Market                                 8  Удобный и простой пульт  проще некуда;Вилка  Она довольно таки странная  Для наших розеток вроде как переходник не нужен  но корпус вилки имеет очень широкие края  штыри на вилке довольно короткие  Поэтому  если розетка утопленная  то переходник все же понадобится;Нашел модель 4A 43 Pro за 25499  Их вроде как делают в Индии и недавно стали поставлять в Россию  Изначально шел забирать обычный 4A 43  который на 3 тыс  дешевле  но в магазине предложили обратить внимание на версию Pro  Включив два телека рядом можно было их сравнить и выбор для меня был очевиден  В первую очередь меня подкупило то  что отпала перспектива мороки с китайскими сервисами  перепрошивками и прикручиванием русского языка  хотя я уже был готов к этому  А тут включил и сразу все на русском без каких либо проблем  Остальные плюсы перечислил выше  Кстати  в этом телеке 3 hdmi
Сразу оговорюсь  у меня индийская  глобальная  телевизора                                   Относительно узкие рамки                                   Нормальная матрица  засветов не вижу  При обзоре сбоку цвета не искажаются  но черный теряется                                   Смарт составляющая не тупит  И вообще это android tv  а не какая нибудь урезанная недоплатформа                                   Пульт  количество кнопок которого можно посчитать по пальцам двух рук даже не слишком удачливого слесаря                                   Пульт связывается по Bluetooth  на пульте есть микрофон и отсюда   возможность голосового управления  Правда пока что практиковался искать только видосы в ютубе                                   Вместо пульта можно юзать смартфон                                   Звук громкий  подстройка тонкая  но подозреваю  что на максимальных значениях громкости может хрипеть  но он реально громкий                                   Приверженцы бренда оценят его вовлеченность в экосистему сяоми                                   Нет тяжелой подставки                                   Порты находятся на задней крышке  но перпендикулярно стене  проблем повесить телик и воткнуть все необходимое не будет                                  3 HDMI  один с обратной связью ARC   3 USB  тюльпан  антенный вход  коаксиальный spdif  lan и для наушников разъем                                  русский язык в комплекте  google play наличествует                                  вес    когда я его получил  я думал  что в коробке ничего нет                                    поддержка DTS HD  Для меня очень важно  поскольку смотрю видео с терабайтника  старый телевизор не умел пропускать через себя объемный звук и декодировал в стерео без шансов  Тут  если грамотно подключите к ресиверу  все будет тип топ;Матрица 60 Гц  хорошая бюджетная матрица  глаза лично у меня от нее не устают   Но можно и сотку было поставить  с меньшим временем отклика                                  Почему нет ни одного USB 3 0                                   я привык к оптическому spdif у  поэтому коаксиальный мне слегка не удобен                                   ОЗУ в два раза меньше  чем в китайках   1 гигабайт  На работе не заметил  что сказывается  К видеоускорителям Mali отношусь довольно скептически из за не очень приятного телефонного прошлого  общего с видеоускорителями этой марки                                   Равномерно горячий сзади  вся задняя крышка   Первые три дня работы может слегка попахивать пластиком  который тоже в общем то неплохой                                   встроенный плеер  никто не мешает поставить сторонний  не читает вшитые субтитры в мкв файлах  где то не проигрывает звук  да и вообще прошивка как будто демоверсия какого нибудь мибокса   минимум функций  аскетизм и все такое  Зато андроид 8                                   динамическую подсветку лучше сразу вырубить  убивает яркость                                  вилка индусская  Сама вилка нормальная  как европейская  но короткая  и корпус широкий  Сие означает  что в евророзетку она не влезет без переходника                                   отсутствие DVB Т и подобных стандартов за недостаток не считаю  никогда ими не пользовался                                  тема на 4пда  к сожалению  на момент написания вам не помощник                                    если вы будущий владелец китайской версии  перепрошить телик на глобалку не получится  а у китайцев в прошивке дофига китайщины  рекламы и фиг нормально русифицируешь;UPDATE  после полугода пользования все так же доволен ТВ  В одной из прошивок WiFi отваливался часто  что не позволяло смотреть комфортно контент по DLNA  лучше подключать проводом  HDVideobox изредка виснет  раза 3 4 в месяц   но скорее всего проблемы не со стороны клиента  Торрент тв не смотрю  но какие то каналы вроде идут без вылетов  Из за небольшого объема ОЗУ критически влияет оптимизация программ  я так удалил VLC и пару других плееров  Сейчас для DLNA стоит Kodi  на запас Vimu Player  видеобокс смотрю через MXPlayer т к  там на лету можно переключать кодеки HW и HW   плюс отдельно всего включен софтварный декодер звука   Короче  нужно немного понастраивать и поэкспериментировать после покупки                                     _____                                 Брал на сервисе под названием бело черного пятнистого мишки за полцены  сам сервис отчаянно не рекомендую   За те деньги недостатки смешные  Да в принципе и за 20к тоже                                  По цене аналогичные либо не FullHD  матрица похуже  50 Гц  мыло  засветы   смарт составляющая не такая уж и смарт  обрубки типа webos или tizen   да и тормозит  Что то адекватное будет от 40000 и выше  смотрим в сторону филипса                                   Цветность у ТВ нормальная  нужно выставить режим  vivid  и убрать динамическую яркость в настройках  Звук выставил в режим  фильм                                   Подключение и настройка телевизора проблем не вызвала  инструкция в комплекте как таковая отсутствует  но оно и не надо  все интуитивно понятно  индусские разработчики обещают допилить прошивку и добавить часть фич                                 Очень рекомендую докинуть до телика кабель с живительным интернетом  иначе в смарт составляющей смысла не будет  Обильное количество портов позволяет воткнуть в один из них удлинитель  чтобы постоянно внешние харды перетыкать   в другие периферию  типа мышки и клавы                                  В целом телевизор получился настолько же успешно  как серия Redmi Note у их смартфонов  На некоторых вещах сэкономили  но максимум из цены выжали и оставили конкурентов позади
Множество  от внешнего вида  до качества изображения и цены;Прошивка нужна или TV BOX  Бывают и русские версии  которые изначально на Русском языке  но эта тоже нормальная если посидеть пару часов на форуме;В целом модель отличная  Но нехватает встроеного русского языка с нашими сервисами
Современный тонкий легкий  Хорошо воспроизводит видео с ютюба  Воспроизводит тв каналы тоже не плохо вроде  Хотя более старый телек самсунг на кухне воспроизводит тв каналы лучше;С танцами с бубном можно подключить колонки через блютюз я подключил колонку  Качество звука при этом отвратительное из за перебоев на любой громкости  Блютуз наушники вообще ни разу не законектились при том что телевизор их видит  После отключения блютуз колонки при просмотре тв каналов и ютюба проблемы со звуком от встроенных динамиков также возникали  Не работает с приложением умный дом сяоми  Купил телек исключительно из за этой перспективы подключится к системе умный дом  Ощущение  что меню настроек делали депутаты не поддается какому либо здравому смыслу;Сильно разочарован  если не сказать больше
телик конечно же огонь но если нет поддержки русского то в рф он не нужен;китайщина полная;хорошо но не для россии
Картинка четкая  операционка шустрая;Звук слабый  иногда подвисает;Вообщем за эту цену  придирки излишне
Только внешний вид и частично звук  и то на низах это печаль;Скудная цветопередача  постоянно отваливающийся вай фай  В целом матрица слабенькая и смарт оболочка на уверенные 2 3 балла  все таки не очень прикольно когда половина апликух висит или глючит;Несколько месяцев назад имел неосторожность купить этот смарт  казалось бы бренд известный  хоть и цена не кусается  но если в магазине он вел себя прилично  то дома с течением время проявлялось все больше и больше боков  с которыми просто невозможно было ничего нормального сделать  Например  постоянно отваливается Интернет  перенастраивал роутер несколько раз  выбирал другие каналы  ничего не помогало  при этом со смартфоном и лептопом подобных проблем не возникало  В итоге помогло толькоп подключение ланки  но зачем мне такой смарт  куда даже для интернета надо провод тянуть  Юсб это отдельная история  половину флешек и внешних носителей он не видит  а если и видит  то может не видеть файлы  не проигрывать видео и аудио  В приложениях может тупить  смотришь фильм  начинается подгрузка  не в право не влево  в итоге перезапускаешь фильм  начинается с начала  а не с метки просмотра  Экран такое  я проверял цвета  контрастность и цветовая гамма скудные   Так что как смарт шлак  к сожалениею  А как экран  то можно и лучше найти
Лёгкий  адекватная цветопередача  гибкая настройка картинки из меню;Большая площадь пикселя  Близко и контент плохого качества не посмотришь с комфортом;лёгкий  адекватная цветопередача  гибкая настройка картинки из меню  не плохой звук  Изображение при проигрывании 720р и 1080р отличное с расстояния 2 3 метра  Там  где я покупал уже установлен строений лаунчер  русский язык присутствует   все необходимые приложения
Цена  картинка  функционал;Звук громкий  качество ужасное  Но большего ожидать от бюджетного тв грешно;Хороший телек за свои деньги
Достаточно бюджетно;Пульт в комплекте малофункционален и сдох после месяца работы;За свою цену это находка  минус одна звезда потому что после включения минут 5 виснет  потом все прекрасно работает  За такую цену   с таким количеством приложений и всего всего вряд ли найдете лучше
современный классический телевизор;Нет;Покупал телевизор Xiaomi mi tv 4s 32  Очень доволен покупкой  цена тоже очень хорошая   Советую присмотреться к данной модели
Цена андроид его функционал;Из недостатков могу выделить только один момент сразу после покупки были сильные засветы по бокам однако поработав пару дней они ушли и стали еле видимы в полной темноте на черном цвете на цветной картинке их не видно  Для кого то может оказаться минусом что меню английское с рекламами на китайском но все на интуитивном уровне понятно;Изначально хотел купить родителям но им взял Самсунг 55  со схожими характеристиками  а себе такой и поэтому буду сравнивать с ним  Картинка довольно яркая и красочная но при включении низкого качества видео все это теряется на самсе даже когда смотришь 720р ошущение 1080р  в 4к телек хорошо показывает и придраться не к чему  Звук долго настраивал т к по умолчанию писклявый при хорошем видео бывает что создаёт звуковую сцену  Брал из за андроида благодаря нему у меня бесплатное ip_tv на сотни каналов бесплатные фильмы из сервисов проката и торентов подключил по блютузу мышку и клаву соединил стимом ПК из другой комнаты и тв теперь джойстиком играю на ТВ в игры с ПК беспроблем соединил домашний кинотеатр и управляю одним пультом  Матрица Самсунг   Подведу итог в своей цене ТВ очень хорош и вряд ли найдете лучше сочетании цены функций и картинки если искать только картинку то думаю можно подобрать что то  Родителям и далёким людям от техники не стоит покупать в настройки надо вникать и вас задолбят  почему не получается а как сделать  Моя оценка тв 4
рий                                                                     До этого покупал 49  с китайским меню поставил английский  потом полурусский  НО   не ловил русскую цифру Пришлось отдать обратно     Этот полностью русифицирован  никаких иероглифов   В качестве приятного сюрприза поймал на антенный штекер кучу цифровых кабельных каналов  половина оказалась зашифрована но много открытых  которые в инете платные     у нас кабельщики по антенному кабелю раздают   ЮТЮБ ВЕЛИКОЛЕПНО  МЕГАФОН ТВ  МЕГОГО  И кое что еще предустановлены  предлагают 6 месяцев бесплатного удовольствия     Зарегился на свой аккаунт в гугле сразу предложили установить перс тв и другие приложения  которые пользовал ранее с другим телеком    все работает  по HDMI подключается к компу  колокольчики работают со старым dvd плеером  можно поставить приложения с флешки     днём яркости экрана тоже хватает  даже убрал максимумы из настроек    ТОРМОЗОВ ПОКА НЕ ОБНАРУЖИЛ  продолжаю тестировать    что пока не порадовало  так отсутсвие запоминания каналов для каждого источника отдельно и возможности их переключения ловишь кабельные  пойманные на антенну стираются  тюнеры вроде разные  а штекер один  немного неудобно  но не критично  настройки кабельного использую для антенны  жить можно  В ОБЩЕМ И ЦЕЛОМ ОЧЧЕНЬ ДОВОЛЕН  через пять дней после покупки эйфория не прошла  Рекомендую кронштейн на стену брать такой  чтобы расстояние до стены от телека было не менее 7 9 см  иначе штекеры не всунуть  придется сначала все штекеры воткнуть  а потом на стену вешать    Другие магазины могут предлагать не русифицированные телеки  заменить прошивку на полностью русскую пока  говорят на форумах  не получается  кроме того китайская версия не ловит русскую цифру нет DVB T2  другие стандарты вещания;;До этого покупал 49  с китайским меню поставил английский  потом полурусский  НО   не ловил русскую цифру Пришлось отдать обратно     Этот полностью русифицирован  никаких иероглифов   В качестве приятного сюрприза поймал на антенный штекер кучу цифровых кабельных каналов  половина оказалась зашифрована но много открытых  которые в инете платные     у нас кабельщики по антенному кабелю раздают   ЮТЮБ ВЕЛИКОЛЕПНО  МЕГАФОН ТВ  МЕГОГО  И кое что еще предустановлены  предлагают 6 месяцев бесплатного удовольствия     Зарегился на свой аккаунт в гугле сразу предложили установить перс тв и другие приложения  которые пользовал ранее с другим телеком    все работает  по HDMI подключается к компу  колокольчики работают со старым dvd плеером  можно поставить приложения с флешки     днём яркости экрана тоже хватает  даже убрал максимумы из настроек    ТОРМОЗОВ ПОКА НЕ ОБНАРУЖИЛ  продолжаю тестировать    что пока не порадовало  так отсутсвие запоминания каналов для каждого источника отдельно и возможности их переключения ловишь кабельные  пойманные на антенну стираются  тюнеры вроде разные  а штекер один  немного неудобно  но не критично  настройки кабельного использую для антенны  жить можно  В ОБЩЕМ И ЦЕЛОМ ОЧЧЕНЬ ДОВОЛЕН  через пять дней после покупки эйфория не прошла  Рекомендую кронштейн на стену брать такой  чтобы расстояние до стены от телека было не менее 7 9 см  иначе штекеры не всунуть  придется сначала все штекеры воткнуть  а потом на стену вешать    Другие магазины могут предлагать не русифицированные телеки  заменить прошивку на полностью русскую пока  говорят на форумах  не получается  кроме того китайская версия не ловит русскую цифру нет DVB T2  другие стандарты вещания
Цена Качество Одно из лучших решений;Китайский язык;Телевизор за эти деньги очень хороший                                  Конечно такой картинки как на тв А брендов за 100 тысяч рублей вы не добьетесь но при грамотной настройке результат будет очень хороший                                  Поддержка 4К HDR радует                                  Обошелся мне этот тв 40000р                                  За эту цену у него конкурентов нет
Отличный экран  Ни одного засвета  Работает с Bluetooth наушниками  Поддерживает    airplay    и еще вывод экрана с андроида  Дружит с ps4 pro;Airplay работает странно  то работает  то  невозможно подключить устройство;Выбирал между Samsung ue55mu6100u и Xiaomi tv 4a  Ни разу не пожалел о выборе модели
Большой 4к Матрица samsung Изображение приятно для глаз;Звук с коаксиального выхода очень плохой Изображение не четкое Как бы мягкое Толстоват;Простенький телек
О достоинствах сказать нечего  Я их не нахожу  есть с чем сравнить lg 4k  телик и телик хоть и 4k   Прилетела обновление и английский язык с ней;Ну язык и контент это должно быть понятно   всё таки телик не для международного рынка   нельзя настроить HDMI раздельно по качеству картинки   если на HDMI 1 подключен триколор а на HDMI 2 комп   HDMI 3 приставка то на всех будет стоять один и тот же параметр   у меня 1  стандарт  2  Game  3  монитор  вообщем приходиться переключать в ручную;бренд xiaomi так как являюсь фанатом   конечно знал что покупал   обзоров не нашёл   вроде бы всё хорошо но и в то же время непонятное чувства   хочу продать        добавил фото вот какая засветка
Соотношение цена качество  За эту цену на мой взгляд достойное предложение в сегменте 4K  HDR;Насколько мне известно в Россию данная модель официально не поставляется  В связи с чем возникает необходимость устанавливать русифицированный лаунчер  В целом это делают магазины  продающие данные модели  Но меню настроек в любом случае на английском  так что кто не понимает английский  лучше несколько раз подумать перед покупкой  Меня данные недостатки совершенно не смущали  Других лично для себя выявлено не было;Задумывался о приобретении 4K телевизора  но за разумные деньги  Почитав отзывы о телевизорах Xiaomi  решил попробовать познакомиться с данным телевизором  так как цена была достаточно привлекательной  Пользуюсь телевизором с февраля 2019 года  Флешки читал у меня все  пробовал разных фирм и объёмов  без проблем  запускал через флешки фильмы в разных форматах  читает всё  Предустановленный браузер Опера тоже запускал все видеоролики с различных сайтов без проблем  По качеству картинки у меня нареканий нет  засвета экрана нет  Картинка чёткая  настроил под себя  очень нравится  Смотрится отлично как и 4К контент  так и FHD  Данный телевизор рекомендую к покупке с учётом нюансов  указанных мною в недостатках
Цена   Управление быстрое и интуитивное  Достойный смарт тв на андроиде   Нормальный звук   Удобный пульт;Качество картинки  Если сравнить с Sony 90 серии   картинка очень ощутимо хуже  контрастность  глубина чёрного  Но Sony и стоит в 2 раза дороже   Невысокая максимальная яркость;За небольшие деньги получаем быстрый смарт тв с приличной диагональю   На мой субъективный взгляд стоит заплатить в 2 раза больше за лучшую картинку
Большая диагональ  Практически безрамочный  Не тяжелый  подерживет все совреманные  форматы;Китаец;Старый телевизор приказал долго жить  бюджет был не большой но очень хотелось телефизор с диагональю побольше  чтитал отзывы экспертов согласно которым для адекватного восприятия 4 К диагональ должна быть не меньше 50 дюймой  нашел эту модель телевизора  телевизор на китайском но у меня уже есть ТВ приставка так что меня это не смутило привезли достаточно быстро  так как телевизор большой за доставку взяли чуть больше чем расчитывал  но не критично  Телевизор нравиться цвета насыщенные  раземов HDMI достаточно на все что было нужно подключить  Покупкой доволен
Большой и цена в полтора раза ниже  чем у ближайшего конкурента;Матрица мне не понравилась  черный   это светло сенюшный серый  Трудно назвать это телевизором  т  к  нет DVB тюнера  CI слота  настроек эфирного телевидения  Внутри обрезанный андроид  ад в приложениях  Гугл маркета нет  VP9 кодек для 4К не поддерживается  Китайский язык и приложения вылазят из разных неожиданных мест  ПО это некая поделка созданная руками местных умельцев;Изначально был настроен брать лыжу  но соблазнился на текущую на данный момент оценку 4 5 и андроид  Не очень понимаю  кому они нравятся  можно использовать  как внешний дисплей к тюнеру  tv box или компу  но за такая цена  80К  выглядит завышенной  Лончером телевизора невозможно пользоваться  Надеюсь  отзыв будет полезен для тех кто сомневается брать или не брать  т к  про этот продукт китайских братьев очень мало объективных отзывов
Минималистичный bluetooth пульт   4К тянет на ура   отличная картинка   Удобное меню   Chromecast;Иногда в комплекте отсутствует пульт  поэтому проверять комплектность обязательно нужно в магазине   Поиск не всегда неудобный  потому что не во всех сервисах есть функция голосового поиска  а писать в ручную долго  но это мелочь;Отличный телевизор  За такую цену аналогов не нашли  Безумно понравилась картинка  В подписках на okko  ivi  megago  tvzavr и нескольких других сервисах есть 4К фильмы  которые помогли оценить качество картинки  Мы как новые пользователи пришли в восторг от увиденного  Изучили chromecast  впервые столкнулись с этой возможностью с компьютера  Ни пожалели о покупке  хотя и читали некоторые отрицательные отзывы в интернете
Нет;Толстый корпус   не работает вайфай  постоянно слетает Ютюб   перегружается и виснет на Мегого  не хватает какой то памяти   куча засветов по бокам в темных сценах;Повелся на хорошие отзывы  но по факту все это пишут боты   Уже месяц стоит этот кусок пластика  постоянно слетает Ютюб  перегружается и виснет на Мегого  не хватает какой то памяти  По вайфаю не подключился  пришлось тянуть кабель  За эти деньги есть лучше  очень жалею что не вернул   По картинке   куча засветов по бокам в темных сценах
